{'start': 481, 'end': 482, 'weights': 1, 'hasOut': [482], 'path': [481, 482]}
{'start': 1675, 'end': 1811, 'weights': 2, 'hasOut': [1811], 'path': [1675, 1811]}
{'start': 2894, 'end': 2826, 'weights': 1, 'hasOut': [2826], 'path': [2894, 2826]}
{'start': 646, 'end': 782, 'weights': 2, 'hasOut': [782], 'path': [646, 782]}
{'start': 3748, 'end': 3612, 'weights': 2, 'hasOut': [3612], 'path': [3748, 3612]}
{'start': 3358, 'end': 3222, 'weights': 2, 'hasOut': [3222], 'path': [3358, 3222]}
{'start': 1027, 'end': 1163, 'weights': 2, 'hasOut': [1163], 'path': [1027, 1163]}
{'start': 3499, 'end': 3635, 'weights': 2, 'hasOut': [3635], 'path': [3499, 3635]}
{'start': 829, 'end': 965, 'weights': 2, 'hasOut': [965], 'path': [829, 965]}
{'start': 652, 'end': 788, 'weights': 2, 'hasOut': [788], 'path': [652, 788]}
{'start': 1442, 'end': 1374, 'weights': 1, 'hasOut': [1374], 'path': [1442, 1374]}
{'start': 3148, 'end': 3012, 'weights': 2, 'hasOut': [3012], 'path': [3148, 3012]}
{'start': 3148, 'end': 3012, 'weights': 2, 'hasOut': [3012], 'path': [3148, 3012]}
{'start': 3892, 'end': 4028, 'weights': 2, 'hasOut': [4028], 'path': [3892, 4028]}
{'start': 1549, 'end': 1413, 'weights': 2, 'hasOut': [1413], 'path': [1549, 1413]}
{'start': 2932, 'end': 2796, 'weights': 2, 'hasOut': [2796], 'path': [2932, 2796]}
{'start': 655, 'end': 791, 'weights': 2, 'hasOut': [791], 'path': [655, 791]}
{'start': 3532, 'end': 3668, 'weights': 2, 'hasOut': [3668], 'path': [3532, 3668]}
{'start': 3532, 'end': 3668, 'weights': 2, 'hasOut': [3668], 'path': [3532, 3668]}
{'start': 3302, 'end': 3234, 'weights': 1, 'hasOut': [3234], 'path': [3302, 3234]}
{'start': 3326, 'end': 3258, 'weights': 1, 'hasOut': [3258], 'path': [3326, 3258]}
{'start': 1141, 'end': 1005, 'weights': 2, 'hasOut': [1005], 'path': [1141, 1005]}
{'start': 2288, 'end': 2220, 'weights': 1, 'hasOut': [2220], 'path': [2288, 2220]}
{'start': 3790, 'end': 3654, 'weights': 2, 'hasOut': [3654], 'path': [3790, 3654]}
{'start': 3978, 'end': 4046, 'weights': 1, 'hasOut': [4046], 'path': [3978, 4046]}
{'start': 1460, 'end': 1392, 'weights': 1, 'hasOut': [1392], 'path': [1460, 1392]}
{'start': 2066, 'end': 1998, 'weights': 1, 'hasOut': [1998], 'path': [2066, 1998]}
{'start': 2287, 'end': 2423, 'weights': 2, 'hasOut': [2423], 'path': [2287, 2423]}
{'start': 842, 'end': 774, 'weights': 1, 'hasOut': [774], 'path': [842, 774]}
{'start': 1492, 'end': 1628, 'weights': 2, 'hasOut': [1628], 'path': [1492, 1628]}
{'start': 922, 'end': 786, 'weights': 2, 'hasOut': [786], 'path': [922, 786]}
{'start': 3478, 'end': 3614, 'weights': 2, 'hasOut': [3614], 'path': [3478, 3614]}
{'start': 3478, 'end': 3614, 'weights': 2, 'hasOut': [3614], 'path': [3478, 3614]}
{'start': 670, 'end': 806, 'weights': 2, 'hasOut': [806], 'path': [670, 806]}
{'start': 3733, 'end': 3869, 'weights': 2, 'hasOut': [3869], 'path': [3733, 3869]}
{'start': 2482, 'end': 2618, 'weights': 2, 'hasOut': [2618], 'path': [2482, 2618]}
{'start': 2341, 'end': 2205, 'weights': 2, 'hasOut': [2205], 'path': [2341, 2205]}
{'start': 3780, 'end': 3848, 'weights': 1, 'hasOut': [3848], 'path': [3780, 3848]}
{'start': 3780, 'end': 3848, 'weights': 1, 'hasOut': [3848], 'path': [3780, 3848]}
{'start': 3704, 'end': 3636, 'weights': 1, 'hasOut': [3636], 'path': [3704, 3636]}
{'start': 1144, 'end': 1008, 'weights': 2, 'hasOut': [1008], 'path': [1144, 1008]}
{'start': 937, 'end': 801, 'weights': 2, 'hasOut': [801], 'path': [937, 801]}
{'start': 1513, 'end': 1377, 'weights': 2, 'hasOut': [1377], 'path': [1513, 1377]}
{'start': 1551, 'end': 1619, 'weights': 1, 'hasOut': [1619], 'path': [1551, 1619]}
{'start': 2325, 'end': 2393, 'weights': 1, 'hasOut': [2393], 'path': [2325, 2393]}
{'start': 3559, 'end': 3423, 'weights': 2, 'hasOut': [3423], 'path': [3559, 3423]}
{'start': 844, 'end': 980, 'weights': 2, 'hasOut': [980], 'path': [844, 980]}
{'start': 2943, 'end': 3011, 'weights': 1, 'hasOut': [3011], 'path': [2943, 3011]}
{'start': 1942, 'end': 1806, 'weights': 2, 'hasOut': [1806], 'path': [1942, 1806]}
{'start': 1723, 'end': 1587, 'weights': 2, 'hasOut': [1587], 'path': [1723, 1587]}
{'start': 2053, 'end': 2189, 'weights': 2, 'hasOut': [2189], 'path': [2053, 2189]}
{'start': 3313, 'end': 3449, 'weights': 2, 'hasOut': [3449], 'path': [3313, 3449]}
{'start': 3122, 'end': 3054, 'weights': 1, 'hasOut': [3054], 'path': [3122, 3054]}
{'start': 1116, 'end': 1184, 'weights': 1, 'hasOut': [1184], 'path': [1116, 1184]}
{'start': 3352, 'end': 3216, 'weights': 2, 'hasOut': [3216], 'path': [3352, 3216]}
{'start': 3506, 'end': 3438, 'weights': 1, 'hasOut': [3438], 'path': [3506, 3438]}
{'start': 1506, 'end': 1574, 'weights': 1, 'hasOut': [1574], 'path': [1506, 1574]}
{'start': 1433, 'end': 1365, 'weights': 1, 'hasOut': [1365], 'path': [1433, 1365]}
{'start': 3691, 'end': 3827, 'weights': 2, 'hasOut': [3827], 'path': [3691, 3827]}
{'start': 940, 'end': 804, 'weights': 2, 'hasOut': [804], 'path': [940, 804]}
{'start': 3553, 'end': 3417, 'weights': 2, 'hasOut': [3417], 'path': [3553, 3417]}
{'start': 2733, 'end': 2801, 'weights': 1, 'hasOut': [2801], 'path': [2733, 2801]}
{'start': 2733, 'end': 2801, 'weights': 1, 'hasOut': [2801], 'path': [2733, 2801]}
{'start': 2669, 'end': 2601, 'weights': 1, 'hasOut': [2601], 'path': [2669, 2601]}
{'start': 3997, 'end': 3861, 'weights': 2, 'hasOut': [3861], 'path': [3997, 3861]}
{'start': 1484, 'end': 1416, 'weights': 1, 'hasOut': [1416], 'path': [1484, 1416]}
{'start': 1128, 'end': 1196, 'weights': 1, 'hasOut': [1196], 'path': [1128, 1196]}
{'start': 1537, 'end': 1401, 'weights': 2, 'hasOut': [1401], 'path': [1537, 1401]}
{'start': 3485, 'end': 3417, 'weights': 1, 'hasOut': [3417], 'path': [3485, 3417]}
{'start': 711, 'end': 779, 'weights': 1, 'hasOut': [779], 'path': [711, 779]}
{'start': 2914, 'end': 3050, 'weights': 2, 'hasOut': [3050], 'path': [2914, 3050]}
{'start': 2914, 'end': 3050, 'weights': 2, 'hasOut': [3050], 'path': [2914, 3050]}
{'start': 1932, 'end': 2000, 'weights': 1, 'hasOut': [2000], 'path': [1932, 2000]}
{'start': 2563, 'end': 2427, 'weights': 2, 'hasOut': [2427], 'path': [2563, 2427]}
{'start': 3138, 'end': 3206, 'weights': 1, 'hasOut': [3206], 'path': [3138, 3206]}
{'start': 1849, 'end': 1985, 'weights': 2, 'hasOut': [1985], 'path': [1849, 1985]}
{'start': 3524, 'end': 3456, 'weights': 1, 'hasOut': [3456], 'path': [3524, 3456]}
{'start': 3524, 'end': 3456, 'weights': 1, 'hasOut': [3456], 'path': [3524, 3456]}
{'start': 1037, 'end': 969, 'weights': 1, 'hasOut': [969], 'path': [1037, 969]}
{'start': 2491, 'end': 2627, 'weights': 2, 'hasOut': [2627], 'path': [2491, 2627]}
{'start': 2952, 'end': 3020, 'weights': 1, 'hasOut': [3020], 'path': [2952, 3020]}
{'start': 3080, 'end': 3012, 'weights': 1, 'hasOut': [3012], 'path': [3080, 3012]}
{'start': 2692, 'end': 2828, 'weights': 2, 'hasOut': [2828], 'path': [2692, 2828]}
{'start': 3994, 'end': 3858, 'weights': 2, 'hasOut': [3858], 'path': [3994, 3858]}
{'start': 1249, 'end': 1385, 'weights': 2, 'hasOut': [1385], 'path': [1249, 1385]}
{'start': 3378, 'end': 3446, 'weights': 1, 'hasOut': [3446], 'path': [3378, 3446]}
{'start': 3570, 'end': 3638, 'weights': 1, 'hasOut': [3638], 'path': [3570, 3638]}
{'start': 726, 'end': 794, 'weights': 1, 'hasOut': [794], 'path': [726, 794]}
{'start': 2918, 'end': 2850, 'weights': 1, 'hasOut': [2850], 'path': [2918, 2850]}
{'start': 1950, 'end': 2018, 'weights': 1, 'hasOut': [2018], 'path': [1950, 2018]}
{'start': 1521, 'end': 1589, 'weights': 1, 'hasOut': [1589], 'path': [1521, 1589]}
{'start': 2734, 'end': 2598, 'weights': 2, 'hasOut': [2598], 'path': [2734, 2598]}
{'start': 1936, 'end': 1800, 'weights': 2, 'hasOut': [1800], 'path': [1936, 1800]}
{'start': 1710, 'end': 1778, 'weights': 1, 'hasOut': [1778], 'path': [1710, 1778]}
{'start': 1558, 'end': 1422, 'weights': 2, 'hasOut': [1422], 'path': [1558, 1422]}
{'start': 2276, 'end': 2208, 'weights': 1, 'hasOut': [2208], 'path': [2276, 2208]}
{'start': 3683, 'end': 3615, 'weights': 1, 'hasOut': [3615], 'path': [3683, 3615]}
{'start': 1911, 'end': 1979, 'weights': 1, 'hasOut': [1979], 'path': [1911, 1979]}
{'start': 2887, 'end': 3023, 'weights': 2, 'hasOut': [3023], 'path': [2887, 3023]}
{'start': 1117, 'end': 981, 'weights': 2, 'hasOut': [981], 'path': [1117, 981]}
{'start': 1039, 'end': 1175, 'weights': 2, 'hasOut': [1175], 'path': [1039, 1175]}
{'start': 874, 'end': 1010, 'weights': 2, 'hasOut': [1010], 'path': [874, 1010]}
{'start': 3556, 'end': 3420, 'weights': 2, 'hasOut': [3420], 'path': [3556, 3420]}
{'start': 2145, 'end': 2213, 'weights': 1, 'hasOut': [2213], 'path': [2145, 2213]}
{'start': 1649, 'end': 1581, 'weights': 1, 'hasOut': [1581], 'path': [1649, 1581]}
{'start': 939, 'end': 1007, 'weights': 1, 'hasOut': [1007], 'path': [939, 1007]}
